UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000002' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000002' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000002' AND A2_LOJA = '05'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000003' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000004' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000004' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000004' AND A2_LOJA = '04'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000005' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000005' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000005' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000006' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000007' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000007' AND A2_LOJA = '08'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000008' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000009' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000009' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000010' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000011' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000012' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000013' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000014' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000015' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000016' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000017' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000018' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000018' AND A2_LOJA = '66'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000019' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000020' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000020' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000021' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000021' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000022' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000023' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000023' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000023' AND A2_LOJA = '04'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000023' AND A2_LOJA = '05'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000023' AND A2_LOJA = '06'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000023' AND A2_LOJA = '07'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000023' AND A2_LOJA = '09'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000023' AND A2_LOJA = '28'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000023' AND A2_LOJA = '44'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000023' AND A2_LOJA = '99'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000024' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000025' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000026' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000027' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000028' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000029' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000030' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000031' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000032' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000033' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000033' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000034' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000035' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000037' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000038' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000038' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000038' AND A2_LOJA = '11'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000039' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000039' AND A2_LOJA = '38'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000040' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000041' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000042' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000043' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000044' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000045' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000046' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000046' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000047' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000048' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000049' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000050' AND A2_LOJA = '01'; COMMIT;
