UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'ADM' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C01' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C02' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C03' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C04' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C06' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C07' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C08' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C09' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C10' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C11' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C12' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C13' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C14' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C15' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C16' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C17' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C18' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C19' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C20' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C21' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C22' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C23' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C24' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C25' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C26' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C27' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C28' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C29' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C30' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C31' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C32' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C33' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C34' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C35' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C36' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C37' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'C38' ; COMMIT;
