UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001100' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0013' AND D_E_L_E_T_ = ' '; COMMIT;
