UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '1' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10114' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10115' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10116' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10117' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10118' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10119' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10120' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10122' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10123' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10124' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10125' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10126' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10127' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10128' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10129' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10130' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10131' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10132' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10404008' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10404009' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10404010' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '104050' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10405001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10405002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10405003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10405004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '10405005' AND D_E_L_E_T_ = ' '; COMMIT;
