UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101002000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101003000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101004000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101005000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101006000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101007000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101008000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101009000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101010000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101011000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101012000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101013000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101014000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101015000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101016000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101017000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101018000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101019000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101020000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101021000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101022000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101023000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101024000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101025000' AND D_E_L_E_T_ = ' '; COMMIT;
