UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000001' WHERE B1_GRPSEG = '000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000001' WHERE B1_GRPSEG = '000003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000001' WHERE B1_GRPSEG = '000004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000023' WHERE B1_GRPSEG = '000005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000016' WHERE B1_GRPSEG = '000017' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000018' WHERE B1_GRPSEG = '000019' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000024' WHERE B1_GRPSEG = '000025' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000024' WHERE B1_GRPSEG = '000026' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000024' WHERE B1_GRPSEG = '000027' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000028' WHERE B1_GRPSEG = '000031' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000029' WHERE B1_GRPSEG = '000032' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000065' WHERE B1_GRPSEG = '000059' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000065' WHERE B1_GRPSEG = '000061' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000065' WHERE B1_GRPSEG = '000062' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000065' WHERE B1_GRPSEG = '000063' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SB1010 SET B1_GRPSEG = '000065' WHERE B1_GRPSEG = '000064' AND D_E_L_E_T_ = ' '; COMMIT;
