 O volume na unidade X Ç Novo volume
 O N£mero de SÇrie do Volume Ç 1611-2642

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects

25/07/2018  15:41                 5 teste.PRW
               1 arquivo(s)              5 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\nfe

26/09/2018  16:45           204.097 danfeii.prw
26/09/2018  16:45           174.847 danfeiii.prw
07/01/2019  17:04           439.597 nfesefaz.prw
               3 arquivo(s)        818.541 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\nfe\18-09-06_FIS_RDMAKE_NFE_P12.1.17

04/07/2018  16:23           204.093 danfeii.prw
04/07/2018  16:23           174.849 danfeiii.prw
06/09/2018  18:15           434.421 nfesefaz.prw
               3 arquivo(s)        813.363 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\samples\source\administrativos

15/01/2007  16:23            38.519 bltbrad.prw
27/04/2004  14:18            41.422 BLTCD001.prw
27/04/2004  14:18            38.782 BLTCDBAR.PRW
17/11/2005  13:56            29.392 BOLITAU.prw
17/11/2005  13:56            29.344 BOLSANT.prw
03/08/2006  09:20             5.028 CT270Auto.prw
26/10/2005  12:29             2.259 deffi2.prw
23/06/2005  17:13             3.620 fa100trf.prw
16/01/2009  15:37             4.354 FR600EXE.PRW
31/03/2008  11:41            84.549 REGERARPCC.PRW
18/02/2009  17:24            10.108 TITPAIIR.PRW
23/10/2009  16:46             6.670 UPDPASEMMOV.PRW
              12 arquivo(s)        294.047 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\samples\source\automacao comercial

02/06/2004  14:30            27.485 BOLETO.PRW
27/04/2004  14:18             4.245 L010CCSCM.PRW
09/01/2009  11:32             5.498 lj030ecf.prw
27/04/2004  14:18             2.332 lj220pag.prw
27/01/2005  13:31            12.856 LJ800RLT.PRW
12/02/2005  15:20             1.854 ljcmc7tc.prw
27/04/2004  14:18             2.488 LJIMPCUP.prw
27/04/2004  14:18             3.641 LJMSGCUP.PRW
29/07/2009  17:00            18.214 LJTC505.PRW
27/04/2004  14:18            20.722 LJTCLAYO.PRW
20/06/2005  15:24            13.784 p1p2txt.prw
19/10/2005  14:39            16.075 SCRFIS.PRW
28/09/2004  17:30             7.893 SCRFISCC.PRW
20/12/2006  13:56            29.478 SCRFSARG.PRW
15/07/2009  14:09             3.698 ScrPed.prw
              15 arquivo(s)        170.263 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\samples\source\call center

14/10/2005  11:51             9.006 TMKETIQ.PRW
10/12/2007  14:46             6.100 TMKGRVAC.PRW
