UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210702001' WHERE RV_COD = '001'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101018' WHERE RV_COD = '002'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '003'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '004'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '005'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '006'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '007'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '008'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '009'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '011'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '012'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '013'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '014'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '015'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '017'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '018'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '019'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '020'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '021'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '022'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '023'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '024'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '025'; COMMIT;
