UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000001499' AND F1_DTDIGIT = '20210111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000001503' AND F1_DTDIGIT = '20210122' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000001505' AND F1_DTDIGIT = '20210115' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000001507' AND F1_DTDIGIT = '20210115' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000001508' AND F1_DTDIGIT = '20210122' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000001510' AND F1_DTDIGIT = '20210128' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000001511' AND F1_DTDIGIT = '20210128' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000002802' AND F1_DTDIGIT = '20210109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000002828' AND F1_DTDIGIT = '20210128' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000002842' AND F1_DTDIGIT = '20210127' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000006738' AND F1_DTDIGIT = '20210106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000006790' AND F1_DTDIGIT = '20210115' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000007286' AND F1_DTDIGIT = '20210107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000008805' AND F1_DTDIGIT = '20210108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000008806' AND F1_DTDIGIT = '20210108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000008807' AND F1_DTDIGIT = '20210108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000009281' AND F1_DTDIGIT = '20210113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '03' AND F1_DOC = '000012479' AND F1_DTDIGIT = '20210115' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000012828' AND F1_DTDIGIT = '20210113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000012829' AND F1_DTDIGIT = '20210113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000012830' AND F1_DTDIGIT = '20210113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000012831' AND F1_DTDIGIT = '20210113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SF1010 SET F1_DTLANC = '        ' WHERE F1_FILIAL = '31' AND F1_DOC = '000012892' AND F1_DTDIGIT = '20210121' AND D_E_L_E_T_ = ' '; COMMIT;
